POC   15 TId: 0 ( P-SLICE, nQP 24 QP 24 )      14080 bits [Y 40.6315 dB    U 42.1608 dB    V 43.1053 dB] [ET     1 ] [L0 14 13 12 ] [L1 ]
POC   16 TId: 0 ( P-SLICE, nQP 24 QP 24 )      10272 bits [Y 40.5390 dB    U 42.1853 dB    V 43.0607 dB] [ET     1 ] [L0 15 14 13 ] [L1 ]
POC   17 TId: 0 ( P-SLICE, nQP 24 QP 24 )      11504 bits [Y 40.4097 dB    U 41.9855 dB    V 42.9267 dB] [ET     1 ] [L0 16 15 14 ] [L1 ]
POC   18 TId: 0 ( P-SLICE, nQP 24 QP 24 )      11296 bits [Y 40.1281 dB    U 41.8644 dB    V 42.7868 dB] [ET     1 ] [L0 17 16 15 ] [L1 ]
POC   19 TId: 0 ( P-SLICE, nQP 24 QP 24 )      11040 bits [Y 40.2129 dB    U 41.9821 dB    V 42.9538 dB] [ET     1 ] [L0 18 17 16 ] [L1 ]
POC   20 TId: 0 ( P-SLICE, nQP 24 QP 24 )      15904 bits [Y 40.1717 dB    U 41.9495 dB    V 42.9176 dB] [ET     1 ] [L0 19 18 17 ] [L1 ]
POC   21 TId: 0 ( P-SLICE, nQP 24 QP 24 )      12656 bits [Y 40.0569 dB    U 41.9466 dB    V 42.8965 dB] [ET     1 ] [L0 20 19 18 ] [L1 ]
POC   22 TId: 0 ( P-SLICE, nQP 24 QP 24 )      11584 bits [Y 40.1487 dB    U 41.9754 dB    V 43.0688 dB] [ET     1 ] [L0 21 20 19 ] [L1 ]
POC   23 TId: 0 ( P-SLICE, nQP 24 QP 24 )      12984 bits [Y 40.0461 dB    U 42.0110 dB    V 42.9338 dB] [ET     1 ] [L0 22 21 20 ] [L1 ]
POC   24 TId: 0 ( P-SLICE, nQP 24 QP 24 )      10232 bits [Y 40.1703 dB    U 42.0809 dB    V 43.0967 dB] [ET     1 ] [L0 23 22 21 ] [L1 ]
POC   25 TId: 0 ( P-SLICE, nQP 24 QP 24 )      14592 bits [Y 40.1372 dB    U 42.0929 dB    V 42.9319 dB] [ET     1 ] [L0 24 23 22 ] [L1 ]
POC   26 TId: 0 ( P-SLICE, nQP 24 QP 24 )      11768 bits [Y 40.1271 dB    U 41.9995 dB    V 42.8543 dB] [ET     1 ] [L0 25 24 23 ] [L1 ]
POC   27 TId: 0 ( P-SLICE, nQP 24 QP 24 )      12256 bits [Y 40.2056 dB    U 42.0175 dB    V 42.8213 dB] [ET     1 ] [L0 26 25 24 ] [L1 ]
POC   28 TId: 0 ( P-SLICE, nQP 24 QP 24 )      11984 bits [Y 40.1593 dB    U 42.0861 dB    V 42.9247 dB] [ET     1 ] [L0 27 26 25 ] [L1 ]
POC   29 TId: 0 ( P-SLICE, nQP 24 QP 24 )      13968 bits [Y 40.1329 dB    U 41.9675 dB    V 42.7438 dB] [ET     1 ] [L0 28 27 26 ] [L1 ]
POC   30 TId: 0 ( P-SLICE, nQP 24 QP 24 )      16984 bits [Y 40.1618 dB    U 41.9324 dB    V 42.7000 dB] [ET     1 ] [L0 29 28 27 ] [L1 ]
POC   31 TId: 0 ( P-SLICE, nQP 24 QP 24 )      13432 bits [Y 40.1519 dB    U 41.8221 dB    V 42.6457 dB] [ET     1 ] [L0 30 29 28 ] [L1 ]
POC   32 TId: 0 ( P-SLICE, nQP 24 QP 24 )      12920 bits [Y 40.3083 dB    U 41.8509 dB    V 42.6368 dB] [ET     1 ] [L0 31 30 29 ] [L1 ]
POC   33 TId: 0 ( P-SLICE, nQP 24 QP 24 )      14016 bits [Y 40.2959 dB    U 41.7513 dB    V 42.6892 dB] [ET     1 ] [L0 32 31 30 ] [L1 ]
POC   34 TId: 0 ( P-SLICE, nQP 24 QP 24 )      14104 bits [Y 40.3278 dB    U 41.7831 dB    V 42.7314 dB] [ET     1 ] [L0 33 32 31 ] [L1 ]
POC   35 TId: 0 ( P-SLICE, nQP 24 QP 24 )      22816 bits [Y 40.3917 dB    U 41.7541 dB    V 42.5917 dB] [ET     1 ] [L0 34 33 32 ] [L1 ]
POC   36 TId: 0 ( P-SLICE, nQP 24 QP 24 )      17160 bits [Y 40.3034 dB    U 41.6636 dB    V 42.5105 dB] [ET     1 ] [L0 35 34 33 ] [L1 ]
POC   37 TId: 0 ( P-SLICE, nQP 24 QP 24 )      17456 bits [Y 40.5426 dB    U 41.7579 dB    V 42.5642 dB] [ET     1 ] [L0 36 35 34 ] [L1 ]
POC   38 TId: 0 ( P-SLICE, nQP 24 QP 24 )      18904 bits [Y 40.6167 dB    U 41.7510 dB    V 42.7528 dB] [ET     1 ] [L0 37 36 35 ] [L1 ]
POC   39 TId: 0 ( P-SLICE, nQP 24 QP 24 )      20520 bits [Y 40.7598 dB    U 41.8537 dB    V 42.7923 dB] [ET     1 ] [L0 38 37 36 ] [L1 ]
POC   40 TId: 0 ( P-SLICE, nQP 24 QP 24 )      25192 bits [Y 41.0476 dB    U 41.9066 dB    V 42.8410 dB] [ET     1 ] [L0 39 38 37 ] [L1 ]
POC   41 TId: 0 ( P-SLICE, nQP 24 QP 24 )      19592 bits [Y 41.0733 dB    U 42.0516 dB    V 42.9316 dB] [ET     1 ] [L0 40 39 38 ] [L1 ]
POC   42 TId: 0 ( P-SLICE, nQP 24 QP 24 )      21312 bits [Y 40.9347 dB    U 42.0625 dB    V 43.0535 dB] [ET     1 ] [L0 41 40 39 ] [L1 ]
POC   43 TId: 0 ( P-SLICE, nQP 24 QP 24 )      18096 bits [Y 40.9045 dB    U 41.8439 dB    V 42.9920 dB] [ET     1 ] [L0 42 41 40 ] [L1 ]
POC   44 TId: 0 ( P-SLICE, nQP 24 QP 24 )      17488 bits [Y 40.8619 dB    U 41.8485 dB    V 42.8126 dB] [ET     1 ] [L0 43 42 41 ] [L1 ]
POC   45 TId: 0 ( P-SLICE, nQP 24 QP 24 )      20448 bits [Y 40.8432 dB    U 41.7108 dB    V 42.6890 dB] [ET     1 ] [L0 44 43 42 ] [L1 ]
POC   46 TId: 0 ( P-SLICE, nQP 24 QP 24 )      13280 bits [Y 40.8112 dB    U 41.6195 dB    V 42.6204 dB] [ET     1 ] [L0 45 44 43 ] [L1 ]
POC   47 TId: 0 ( P-SLICE, nQP 24 QP 24 )      11328 bits [Y 40.6557 dB    U 41.6962 dB    V 42.6803 dB] [ET     1 ] [L0 46 45 44 ] [L1 ]
POC   48 TId: 0 ( P-SLICE, nQP 24 QP 24 )      14312 bits [Y 40.4790 dB    U 41.6859 dB    V 42.6180 dB] [ET     1 ] [L0 47 46 45 ] [L1 ]
POC   49 TId: 0 ( P-SLICE, nQP 24 QP 24 )      12632 bits [Y 40.1979 dB    U 41.4992 dB    V 42.4291 dB] [ET     1 ] [L0 48 47 46 ] [L1 ]
POC   50 TId: 0 ( P-SLICE, nQP 24 QP 24 )      16328 bits [Y 40.2930 dB    U 41.4643 dB    V 42.5112 dB] [ET     1 ] [L0 49 48 47 ] [L1 ]
POC   51 TId: 0 ( P-SLICE, nQP 24 QP 24 )      10096 bits [Y 40.2526 dB    U 41.4969 dB    V 42.6278 dB] [ET     1 ] [L0 50 49 48 ] [L1 ]
POC   52 TId: 0 ( P-SLICE, nQP 24 QP 24 )      14408 bits [Y 40.2294 dB    U 41.4018 dB    V 42.4723 dB] [ET     1 ] [L0 51 50 49 ] [L1 ]
POC   53 TId: 0 ( P-SLICE, nQP 24 QP 24 )      12216 bits [Y 40.2787 dB    U 41.4253 dB    V 42.4336 dB] [ET     1 ] [L0 52 51 50 ] [L1 ]
POC   54 TId: 0 ( P-SLICE, nQP 24 QP 24 )      12968 bits [Y 40.2898 dB    U 41.4399 dB    V 42.4727 dB] [ET     1 ] [L0 53 52 51 ] [L1 ]
POC   55 TId: 0 ( P-SLICE, nQP 24 QP 24 )      22704 bits [Y 40.4201 dB    U 41.4616 dB    V 42.6244 dB] [ET     1 ] [L0 54 53 52 ] [L1 ]
POC   56 TId: 0 ( P-SLICE, nQP 24 QP 24 )      15112 bits [Y 40.5219 dB    U 41.6426 dB    V 42.7627 dB] [ET     1 ] [L0 55 54 53 ] [L1 ]
POC   57 TId: 0 ( P-SLICE, nQP 24 QP 24 )      16632 bits [Y 40.5584 dB    U 41.7334 dB    V 42.8044 dB] [ET     1 ] [L0 56 55 54 ] [L1 ]
POC   58 TId: 0 ( P-SLICE, nQP 24 QP 24 )      15536 bits [Y 40.5610 dB    U 41.7249 dB    V 42.8078 dB] [ET     1 ] [L0 57 56 55 ] [L1 ]
POC   59 TId: 0 ( P-SLICE, nQP 24 QP 24 )      16464 bits [Y 40.5456 dB    U 41.6693 dB    V 42.7480 dB] [ET     1 ] [L0 58 57 56 ] [L1 ]
POC   60 TId: 0 ( P-SLICE, nQP 24 QP 24 )      23280 bits [Y 40.8384 dB    U 42.0272 dB    V 43.1144 dB] [ET     1 ] [L0 59 58 57 ] [L1 ]
POC   61 TId: 0 ( P-SLICE, nQP 24 QP 24 )      17968 bits [Y 40.6256 dB    U 42.0431 dB    V 43.1759 dB] [ET     1 ] [L0 60 59 58 ] [L1 ]
POC   62 TId: 0 ( P-SLICE, nQP 24 QP 24 )      21288 bits [Y 40.4635 dB    U 41.9262 dB    V 42.9049 dB] [ET     1 ] [L0 61 60 59 ] [L1 ]
POC   63 TId: 0 ( P-SLICE, nQP 24 QP 24 )      18824 bits [Y 40.5639 dB    U 42.1545 dB    V 43.1462 dB] [ET     1 ] [L0 62 61 60 ] [L1 ]
POC   64 TId: 0 ( P-SLICE, nQP 24 QP 24 )      18640 bits [Y 40.5398 dB    U 42.1807 dB    V 43.1137 dB] [ET     1 ] [L0 63 62 61 ] [L1 ]
POC   65 TId: 0 ( P-SLICE, nQP 24 QP 24 )      26976 bits [Y 40.6618 dB    U 42.1933 dB    V 43.1637 dB] [ET     1 ] [L0 64 63 62 ] [L1 ]
POC   66 TId: 0 ( P-SLICE, nQP 24 QP 24 )      17536 bits [Y 40.6518 dB    U 42.2163 dB    V 43.1167 dB] [ET     1 ] [L0 65 64 63 ] [L1 ]
POC   67 TId: 0 ( P-SLICE, nQP 24 QP 24 )      19368 bits [Y 40.5679 dB    U 42.1756 dB    V 43.0960 dB] [ET     1 ] [L0 66 65 64 ] [L1 ]
POC   68 TId: 0 ( P-SLICE, nQP 24 QP 24 )      16832 bits [Y 40.5305 dB    U 42.1430 dB    V 43.0386 dB] [ET     1 ] [L0 67 66 65 ] [L1 ]
POC   69 TId: 0 ( P-SLICE, nQP 24 QP 24 )      15544 bits [Y 40.5143 dB    U 42.2228 dB    V 43.0458 dB] [ET     1 ] [L0 68 67 66 ] [L1 ]
POC   70 TId: 0 ( P-SLICE, nQP 24 QP 24 )      20400 bits [Y 40.4967 dB    U 42.2179 dB    V 43.0891 dB] [ET     1 ] [L0 69 68 67 ] [L1 ]
POC   71 TId: 0 ( P-SLICE, nQP 24 QP 24 )      14200 bits [Y 40.4524 dB    U 42.1895 dB    V 43.0736 dB] [ET     1 ] [L0 70 69 68 ] [L1 ]
POC   72 TId: 0 ( P-SLICE, nQP 24 QP 24 )      13864 bits [Y 40.2726 dB    U 42.0634 dB    V 43.1062 dB] [ET     1 ] [L0 71 70 69 ] [L1 ]
POC   73 TId: 0 ( P-SLICE, nQP 24 QP 24 )      18232 bits [Y 40.2757 dB    U 41.9273 dB    V 42.8712 dB] [ET     1 ] [L0 72 71 70 ] [L1 ]
POC   74 TId: 0 ( P-SLICE, nQP 24 QP 24 )      16784 bits [Y 40.0478 dB    U 41.7205 dB    V 42.6975 dB] [ET     1 ] [L0 73 72 71 ] [L1 ]
POC   75 TId: 0 ( P-SLICE, nQP 24 QP 24 )      19448 bits [Y 40.1069 dB    U 41.7235 dB    V 42.5473 dB] [ET     1 ] [L0 74 73 72 ] [L1 ]
POC   76 TId: 0 ( P-SLICE, nQP 24 QP 24 )      14320 bits [Y 40.0080 dB    U 41.7378 dB    V 42.5960 dB] [ET     1 ] [L0 75 74 73 ] [L1 ]
POC   77 TId: 0 ( P-SLICE, nQP 24 QP 24 )      18128 bits [Y 40.1071 dB    U 41.7680 dB    V 42.5619 dB] [ET     1 ] [L0 76 75 74 ] [L1 ]
POC   78 TId: 0 ( P-SLICE, nQP 24 QP 24 )      13248 bits [Y 39.8919 dB    U 41.6169 dB    V 42.3824 dB] [ET     1 ] [L0 77 76 75 ] [L1 ]
POC   79 TId: 0 ( P-SLICE, nQP 24 QP 24 )      10048 bits [Y 39.8957 dB    U 41.5585 dB    V 42.4953 dB] [ET     1 ] [L0 78 77 76 ] [L1 ]
POC   80 TId: 0 ( P-SLICE, nQP 24 QP 24 )      18408 bits [Y 39.8161 dB    U 41.5702 dB    V 42.3469 dB] [ET     1 ] [L0 79 78 77 ] [L1 ]
POC   81 TId: 0 ( P-SLICE, nQP 24 QP 24 )      15440 bits [Y 39.8367 dB    U 41.5267 dB    V 42.2160 dB] [ET     1 ] [L0 80 79 78 ] [L1 ]
POC   82 TId: 0 ( P-SLICE, nQP 24 QP 24 )      12720 bits [Y 39.8297 dB    U 41.5874 dB    V 42.3733 dB] [ET     1 ] [L0 81 80 79 ] [L1 ]
POC   83 TId: 0 ( P-SLICE, nQP 24 QP 24 )      16752 bits [Y 39.7880 dB    U 41.6318 dB    V 42.3606 dB] [ET     1 ] [L0 82 81 80 ] [L1 ]
POC   84 TId: 0 ( P-SLICE, nQP 24 QP 24 )      17416 bits [Y 40.0346 dB    U 41.6353 dB    V 42.4358 dB] [ET     1 ] [L0 83 82 81 ] [L1 ]
POC   85 TId: 0 ( P-SLICE, nQP 24 QP 24 )      24016 bits [Y 39.9659 dB    U 41.6427 dB    V 42.3952 dB] [ET     1 ] [L0 84 83 82 ] [L1 ]
POC   86 TId: 0 ( P-SLICE, nQP 24 QP 24 )      13984 bits [Y 39.9744 dB    U 41.6881 dB    V 42.5480 dB] [ET     1 ] [L0 85 84 83 ] [L1 ]
POC   87 TId: 0 ( P-SLICE, nQP 24 QP 24 )      15232 bits [Y 40.1034 dB    U 41.6958 dB    V 42.5575 dB] [ET     1 ] [L0 86 85 84 ] [L1 ]
POC   88 TId: 0 ( P-SLICE, nQP 24 QP 24 )      18080 bits [Y 39.8721 dB    U 41.5907 dB    V 42.3013 dB] [ET     1 ] [L0 87 86 85 ] [L1 ]
POC   89 TId: 0 ( P-SLICE, nQP 24 QP 24 )      13320 bits [Y 39.9074 dB    U 41.6134 dB    V 42.4090 dB] [ET     1 ] [L0 88 87 86 ] [L1 ]
POC   90 TId: 0 ( P-SLICE, nQP 24 QP 24 )      21120 bits [Y 39.9468 dB    U 41.5016 dB    V 42.3309 dB] [ET     1 ] [L0 89 88 87 ] [L1 ]
POC   91 TId: 0 ( P-SLICE, nQP 24 QP 24 )      14480 bits [Y 39.9846 dB    U 41.6615 dB    V 42.5559 dB] [ET     1 ] [L0 90 89 88 ] [L1 ]
POC   92 TId: 0 ( P-SLICE, nQP 24 QP 24 )      16992 bits [Y 39.9141 dB    U 41.5470 dB    V 42.3950 dB] [ET     1 ] [L0 91 90 89 ] [L1 ]
POC   93 TId: 0 ( P-SLICE, nQP 24 QP 24 )      12328 bits [Y 40.0019 dB    U 41.5464 dB    V 42.4761 dB] [ET     1 ] [L0 92 91 90 ] [L1 ]
POC   94 TId: 0 ( P-SLICE, nQP 24 QP 24 )      12256 bits [Y 40.0258 dB    U 41.5740 dB    V 42.5376 dB] [ET     1 ] [L0 93 92 91 ] [L1 ]
POC   95 TId: 0 ( P-SLICE, nQP 24 QP 24 )      15744 bits [Y 39.9652 dB    U 41.5593 dB    V 42.5090 dB] [ET     1 ] [L0 94 93 92 ] [L1 ]
POC   96 TId: 0 ( P-SLICE, nQP 24 QP 24 )      21464 bits [Y 39.9751 dB    U 41.3947 dB    V 42.3912 dB] [ET     1 ] [L0 95 94 93 ] [L1 ]
POC   97 TId: 0 ( P-SLICE, nQP 24 QP 24 )      14488 bits [Y 40.0047 dB    U 41.4819 dB    V 42.5017 dB] [ET     1 ] [L0 96 95 94 ] [L1 ]
POC   98 TId: 0 ( P-SLICE, nQP 24 QP 24 )      16888 bits [Y 40.0976 dB    U 41.4440 dB    V 42.5625 dB] [ET     1 ] [L0 97 96 95 ] [L1 ]
POC   99 TId: 0 ( P-SLICE, nQP 24 QP 24 )      19400 bits [Y 40.0728 dB    U 41.3565 dB    V 42.5190 dB] [ET     1 ] [L0 98 97 96 ] [L1 ]
POC  100 TId: 0 ( I-SLICE, nQP 24 QP 24 )      77896 bits [Y 42.9558 dB    U 43.3811 dB    V 44.3708 dB] [ET     0 ] [L0 ] [L1 ]
POC  101 TId: 0 ( P-SLICE, nQP 24 QP 24 )      21304 bits [Y 42.2687 dB    U 42.5784 dB    V 43.6575 dB] [ET     1 ] [L0 0 ] [L1 ]
POC  102 TId: 0 ( P-SLICE, nQP 24 QP 24 )      18664 bits [Y 41.9641 dB    U 42.6081 dB    V 43.5701 dB] [ET     1 ] [L0 1 0 ] [L1 ]
POC  103 TId: 0 ( P-SLICE, nQP 24 QP 24 )      20704 bits [Y 41.8806 dB    U 42.4759 dB    V 43.5005 dB] [ET     1 ] [L0 2 1 0 ] [L1 ]
POC  104 TId: 0 ( P-SLICE, nQP 24 QP 24 )      19944 bits [Y 41.8149 dB    U 42.4198 dB    V 43.5451 dB] [ET     1 ] [L0 3 2 1 ] [L1 ]
POC  105 TId: 0 ( P-SLICE, nQP 24 QP 24 )      21376 bits [Y 41.8054 dB    U 42.4533 dB    V 43.3786 dB] [ET     1 ] [L0 4 3 2 ] [L1 ]
POC  106 TId: 0 ( P-SLICE, nQP 24 QP 24 )      24088 bits [Y 41.6124 dB    U 42.3836 dB    V 43.3215 dB] [ET     1 ] [L0 5 4 3 ] [L1 ]
POC  107 TId: 0 ( P-SLICE, nQP 24 QP 24 )      16112 bits [Y 41.4892 dB    U 42.3526 dB    V 43.1331 dB] [ET     1 ] [L0 6 5 4 ] [L1 ]
POC  108 TId: 0 ( P-SLICE, nQP 24 QP 24 )      15232 bits [Y 41.4205 dB    U 42.3440 dB    V 43.0159 dB] [ET     1 ] [L0 7 6 5 ] [L1 ]
POC  109 TId: 0 ( P-SLICE, nQP 24 QP 24 )      14232 bits [Y 41.2163 dB    U 42.2158 dB    V 43.0161 dB] [ET     1 ] [L0 8 7 6 ] [L1 ]
POC  110 TId: 0 ( P-SLICE, nQP 24 QP 24 )      15728 bits [Y 41.0723 dB    U 41.9834 dB    V 42.7503 dB] [ET     1 ] [L0 9 8 7 ] [L1 ]
POC  111 TId: 0 ( P-SLICE, nQP 24 QP 24 )      19440 bits [Y 40.6869 dB    U 41.7149 dB    V 42.5565 dB] [ET     1 ] [L0 10 9 8 ] [L1 ]
POC  112 TId: 0 ( P-SLICE, nQP 24 QP 24 )      13632 bits [Y 40.6890 dB    U 41.6835 dB    V 42.6241 dB] [ET     1 ] [L0 11 10 9 ] [L1 ]
POC  113 TId: 0 ( P-SLICE, nQP 24 QP 24 )      12456 bits [Y 40.5194 dB    U 41.7242 dB    V 42.6540 dB] [ET     1 ] [L0 12 11 10 ] [L1 ]
POC  114 TId: 0 ( P-SLICE, nQP 24 QP 24 )      14136 bits [Y 40.3592 dB    U 41.7397 dB    V 42.3869 dB] [ET     1 ] [L0 13 12 11 ] [L1 ]
POC  115 TId: 0 ( P-SLICE, nQP 24 QP 24 )      11504 bits [Y 40.2959 dB    U 41.7157 dB    V 42.4501 dB] [ET     1 ] [L0 14 13 12 ] [L1 ]
POC  116 TId: 0 ( P-SLICE, nQP 24 QP 24 )      16184 bits [Y 40.3551 dB    U 41.6243 dB    V 42.4265 dB] [ET     1 ] [L0 15 14 13 ] [L1 ]
POC  117 TId: 0 ( P-SLICE, nQP 24 QP 24 )      16240 bits [Y 40.3423 dB    U 41.4706 dB    V 42.2795 dB] [ET     1 ] [L0 16 15 14 ] [L1 ]
POC  118 TId: 0 ( P-SLICE, nQP 24 QP 24 )      16608 bits [Y 40.4809 dB    U 41.6056 dB    V 42.4789 dB] [ET     1 ] [L0 17 16 15 ] [L1 ]
POC  119 TId: 0 ( P-SLICE, nQP 24 QP 24 )      21192 bits [Y 40.5391 dB    U 41.6043 dB    V 42.2509 dB] [ET     1 ] [L0 18 17 16 ] [L1 ]
POC  120 TId: 0 ( P-SLICE, nQP 24 QP 24 )      21968 bits [Y 40.5158 dB    U 41.5108 dB    V 42.3245 dB] [ET     1 ] [L0 19 18 17 ] [L1 ]
POC  121 TId: 0 ( P-SLICE, nQP 24 QP 24 )      22888 bits [Y 40.7461 dB    U 41.6524 dB    V 42.5505 dB] [ET     1 ] [L0 20 19 18 ] [L1 ]
POC  122 TId: 0 ( P-SLICE, nQP 24 QP 24 )      17256 bits [Y 40.7369 dB    U 41.7862 dB    V 42.5589 dB] [ET     1 ] [L0 21 20 19 ] [L1 ]
POC  123 TId: 0 ( P-SLICE, nQP 24 QP 24 )      19048 bits [Y 40.7479 dB    U 41.7099 dB    V 42.5782 dB] [ET     1 ] [L0 22 21 20 ] [L1 ]
POC  124 TId: 0 ( P-SLICE, nQP 24 QP 24 )      18656 bits [Y 40.7035 dB    U 41.7436 dB    V 42.5700 dB] [ET     1 ] [L0 23 22 21 ] [L1 ]
POC  125 TId: 0 ( P-SLICE, nQP 24 QP 24 )      20016 bits [Y 40.6578 dB    U 41.6190 dB    V 42.4198 dB] [ET     1 ] [L0 24 23 22 ] [L1 ]
POC  126 TId: 0 ( P-SLICE, nQP 24 QP 24 )      21488 bits [Y 40.4854 dB    U 41.5488 dB    V 42.4983 dB] [ET     1 ] [L0 25 24 23 ] [L1 ]
POC  127 TId: 0 ( P-SLICE, nQP 24 QP 24 )      14360 bits [Y 40.5128 dB    U 41.5540 dB    V 42.5616 dB] [ET     1 ] [L0 26 25 24 ] [L1 ]
POC  128 TId: 0 ( P-SLICE, nQP 24 QP 24 )      13080 bits [Y 40.3792 dB    U 41.5511 dB    V 42.4770 dB] [ET     1 ] [L0 27 26 25 ] [L1 ]
